TIME,POSITION_LOCAL:X,POSITION_LOCAL:Y,POSITION_LOCAL:Z,POSITION_GLOBAL:X,POSITION_GLOBAL:Y,POSITION_GLOBAL:Z,VELOCITY:X,VELOCITY:Y,VELOCITY:Z,ATTITUDE:X,ATTITUDE:Y,ATTITUDE:Z,u_l1:X,u_l1:Y,u_l1:Z,sigma_hat:X,sigma_hat:Y,sigma_hat:Z,U_OUTPUT:X,U_OUTPUT:Y,U_OUTPUT:Z,U_REF:X,U_REF:Y,U_REF:Z,HEADING,FLIGHT_MODE,BATTERY_VOLTAGE,BATTERY_CURRENT
2023-08-28 13:24:56.031342,0.03488275408744812,-20.020212173461914,2.9987473487854004,,,,0.0,0.01,-0.0,0.0025646439753472805,0.0002369097783230245,0.0011507768649607897,-0.9532516579312653,-0.0009723367269088963,-0.0016722339884941745,0.952279066604398,0.000649865853704367,0.0028706911834503767,4.932762520532451,-0.0007528862606542392,-0.003343978156967921,5.886014178463716,0.00021945046625465714,-0.0016717441684737464,0,2,12.587,28.08
2023-08-28 13:24:56.131729,0.03575935587286949,-20.020668029785156,2.9976859092712402,,,,-0.01,0.0,-0.0,0.003262643003836274,6.533240957651287e-05,0.0011156867258250713,-0.9531162452935665,-0.0010403349205514753,-0.0018649332412639802,0.9513896860892773,0.0007074440334916345,0.0031228707125982983,4.93367624061715,-0.0008306669845713777,-0.0036374366221822527,5.886792485910717,0.00020966793598009757,-0.0017725033809182728,0,2,12.587,28.16
2023-08-28 13:24:56.231471,0.03575935587286949,-20.020668029785156,2.9976859092712402,,,,-0.01,0.0,-0.0,0.003262643003836274,6.533240957651287e-05,0.0011156867258250713,-0.9531162452935665,-0.0010403349205514753,-0.0018649332412639802,0.9513896860892773,0.0007074440334916345,0.0031228707125982983,4.93367624061715,-0.0008306669845713777,-0.0036374366221822527,5.886792485910717,0.00020966793598009757,-0.0017725033809182728,0,2,12.587,28.16
2023-08-28 13:24:56.331718,0.035980578511953354,-20.02157974243164,2.99676513671875,,,,-0.01,0.0,-0.0,0.002988899126648903,0.0009821105049923062,0.0005320734344422817,-0.9525665384287626,-0.0012069617214990978,-0.0018247086047715605,0.9501881602416355,0.002299357525792975,0.0017319244352851889,4.934897463902439,-0.0026792325258715643,-0.00201018984815667,5.887464002331202,-0.0014722708043724668,-0.00018548124338510925,0,2,12.587,28.16
2023-08-28 13:24:56.431480,0.035980578511953354,-20.02157974243164,2.99676513671875,,,,-0.01,0.0,-0.0,0.002988899126648903,0.0009821105049923062,0.0005320734344422817,-0.9525665384287626,-0.0012069617214990978,-0.0018247086047715605,0.9501881602416355,0.002299357525792975,0.0017319244352851889,4.934897463902439,-0.0026792325258715643,-0.00201018984815667,5.887464002331202,-0.0014722708043724668,-0.00018548124338510925,0,2,12.587,28.16
2023-08-28 13:24:56.533146,0.035540856420993805,-20.02290153503418,2.995746612548828,,,,-0.01,0.0,-0.0,0.0019244415452703834,0.002512566279619932,-0.00036883645225316286,-0.9511339007123174,-0.0014684571079179678,-0.0017694894790049565,0.9477352337523968,0.0026366149462581515,0.0016839462105710415,4.937374330769324,-0.003071705121499564,-0.001955009997928741,5.888508231481642,-0.001603248013581596,-0.00018552051892378458,359,2,12.587,28.16
2023-08-28 13:24:56.631528,0.035540856420993805,-20.02290153503418,2.995746612548828,,,,-0.01,0.0,-0.0,0.0019244415452703834,0.002512566279619932,-0.00036883645225316286,-0.9511339007123174,-0.0014684571079179678,-0.0017694894790049565,0.9477352337523968,0.0026366149462581515,0.0016839462105710415,4.937374330769324,-0.003071705121499564,-0.001955009997928741,5.888508231481642,-0.001603248013581596,-0.00018552051892378458,359,2,12.587,28.16
2023-08-28 13:24:56.731443,0.035540856420993805,-20.02290153503418,2.995746612548828,,,,-0.01,0.0,-0.0,0.0019244415452703834,0.002512566279619932,-0.00036883645225316286,-0.9511339007123174,-0.0014684571079179678,-0.0017694894790049565,0.9477352337523968,0.0026366149462581515,0.0016839462105710415,4.937374330769324,-0.003071705121499564,-0.001955009997928741,5.888508231481642,-0.001603248013581596,-0.00018552051892378458,359,2,12.587,28.16
2023-08-28 13:24:56.831242,0.035192154347896576,-20.0236873626709,2.9954564571380615,,,,-0.01,0.01,-0.0,0.0017139911651611328,0.0030037169344723225,-0.0006319098174571991,-0.949852143951179,-0.00153609480156999,-0.0017408133370240156,0.9461600288765231,0.0013391472076877762,0.001637778262685636,4.9389622821244785,-0.0015529196134667586,-0.0019015898711931766,5.888814426075657,-1.6824811896768383e-05,-0.00016077653416916109,359,2,12.587,28.16
2023-08-28 13:24:56.935403,0.035192154347896576,-20.0236873626709,2.9954564571380615,,,,-0.01,0.01,-0.0,0.0017139911651611328,0.0030037169344723225,-0.0006319098174571991,-0.949852143951179,-0.00153609480156999,-0.0017408133370240156,0.9461600288765231,0.0013391472076877762,0.001637778262685636,4.9389622821244785,-0.0015529196134667586,-0.0019015898711931766,5.888814426075657,-1.6824811896768383e-05,-0.00016077653416916109,359,2,12.587,28.16
2023-08-28 13:24:57.031478,0.03488839045166969,-20.02402687072754,2.99556565284729,,,,-0.01,0.01,-0.0,0.0016796368872746825,0.002065902343019843,-0.0005588950589299202,-0.9483809396028867,-0.0014784134068030648,-0.0017155736786612903,0.9446404910192319,0.0013244200898725894,0.0015960289284785072,4.940491105356892,-0.0015362704994468037,-0.001853194987073796,5.888872044959778,-5.785709264373892e-05,-0.00013762130841250565,359,2,12.587,28.16
2023-08-28 13:24:57.131147,0.03488839045166969,-20.02402687072754,2.99556565284729,,,,-0.01,0.01,-0.0,0.0016796368872746825,0.002065902343019843,-0.0005588950589299202,-0.9483809396028867,-0.0014784134068030648,-0.0017155736786612903,0.9446404910192319,0.0013244200898725894,0.0015960289284785072,4.940491105356892,-0.0015362704994468037,-0.001853194987073796,5.888872044959778,-5.785709264373892e-05,-0.00013762130841250565,359,2,12.587,28.16
2023-08-28 13:24:57.232521,0.03462744131684303,-20.024288177490234,2.9965755939483643,,,,-0.01,0.01,-0.0,0.0016132694436237216,0.001157508697360754,-5.579151547863148e-06,-0.9468027740941821,-0.0014292334319441413,-0.0016918463670174667,0.9432701578827539,0.001292759218749077,0.0015591270764056507,4.941865945588152,-0.0014998621612838706,-0.0018103595788246348,5.888668719682334,-7.062872933972941e-05,-0.00011851321180716815,0,2,12.587,28.16
2023-08-28 13:24:57.331782,0.03462744131684303,-20.024288177490234,2.9965755939483643,,,,-0.01,0.01,-0.0,0.0016132694436237216,0.001157508697360754,-5.579151547863148e-06,-0.9468027740941821,-0.0014292334319441413,-0.0016918463670174667,0.9432701578827539,0.001292759218749077,0.0015591270764056507,4.941865945588152,-0.0014998621612838706,-0.0018103595788246348,5.888668719682334,-7.062872933972941e-05,-0.00011851321180716815,0,2,12.587,28.16
2023-08-28 13:24:57.431020,0.03462744131684303,-20.024288177490234,2.9965755939483643,,,,-0.01,0.01,-0.0,0.0016132694436237216,0.001157508697360754,-5.579151547863148e-06,-0.9468027740941821,-0.0014292334319441413,-0.0016918463670174667,0.9432701578827539,0.001292759218749077,0.0015591270764056507,4.941865945588152,-0.0014998621612838706,-0.0018103595788246348,5.888668719682334,-7.062872933972941e-05,-0.00011851321180716815,0,2,12.587,28.16
2023-08-28 13:24:57.530916,0.0345662459731102,-20.024499893188477,2.997981309890747,,,,-0.01,0.01,-0.0,0.0013857203302904963,0.0011010407470166683,0.0004342406173236668,-0.9444628956697912,-0.0013686911574650126,-0.0016566130601347077,0.9414284974361915,0.0012489283615251573,0.0015170537262018937,4.943703544210101,-0.001449374154004522,-0.0017614632637236048,5.8881664398798925,-8.068299653950936e-05,-0.00010485020358889719,0,2,12.587,28.16
2023-08-28 13:24:57.630870,0.0345662459731102,-20.024499893188477,2.997981309890747,,,,-0.01,0.01,-0.0,0.0013857203302904963,0.0011010407470166683,0.0004342406173236668,-0.9444628956697912,-0.0013686911574650126,-0.0016566130601347077,0.9414284974361915,0.0012489283615251573,0.0015170537262018937,4.943703544210101,-0.001449374154004522,-0.0017614632637236048,5.8881664398798925,-8.068299653950936e-05,-0.00010485020358889719,0,2,12.587,28.16
2023-08-28 13:24:57.730904,0.034691620618104935,-20.024751663208008,2.9999728202819824,,,,-0.01,0.01,0.01,0.0011626348132267594,0.0011251159012317657,0.0008574776584282517,-0.9474643011609366,-0.0013352980897404405,-0.0016326897794467952,0.9449009389070399,0.001232966780020538,0.0014927255556746828,4.939812816882623,-0.001431062487088586,-0.001733180780991262,5.887277118043559,-9.576439734814545e-05,-0.00010049100154446684,0,2,12.587,28.16
2023-08-28 13:24:57.831140,0.034691620618104935,-20.024751663208008,2.9999728202819824,,,,-0.01,0.01,0.01,0.0011626348132267594,0.0011251159012317657,0.0008574776584282517,-0.9474643011609366,-0.0013352980897404405,-0.0016326897794467952,0.9449009389070399,0.001232966780020538,0.0014927255556746828,4.939812816882623,-0.001431062487088586,-0.001733180780991262,5.887277118043559,-9.576439734814545e-05,-0.00010049100154446684,0,2,12.587,28.16
2023-08-28 13:24:57.931253,0.035326775163412094,-20.025156021118164,3.0036845207214355,,,,-0.01,0.01,0.01,0.0014476010110229254,0.0011037959484383464,0.0011861254461109638,-0.9525720703196545,-0.0013066343394480331,-0.0016085997284641992,0.9645885573733962,0.0012235515994785525,0.0014796722912170095,4.920197514995101,-0.001420333375629623,-0.0017180216940198205,5.872769585314755,-0.00011369903618158983,-0.00010942196555562139,0,2,12.587,28.08
2023-08-28 13:24:58.031783,0.035326775163412094,-20.025156021118164,3.0036845207214355,,,,-0.01,0.01,0.01,0.0014476010110229254,0.0011037959484383464,0.0011861254461109638,-0.9525720703196545,-0.0013066343394480331,-0.0016085997284641992,0.9645885573733962,0.0012235515994785525,0.0014796722912170095,4.920197514995101,-0.001420333375629623,-0.0017180216940198205,5.872769585314755,-0.00011369903618158983,-0.00010942196555562139,0,2,12.587,28.08
2023-08-28 13:24:58.131072,0.035326775163412094,-20.025156021118164,3.0036845207214355,,,,-0.01,0.01,0.01,0.0014476010110229254,0.0011037959484383464,0.0011861254461109638,-0.9525720703196545,-0.0013066343394480331,-0.0016085997284641992,0.9645885573733962,0.0012235515994785525,0.0014796722912170095,4.920197514995101,-0.001420333375629623,-0.0017180216940198205,5.872769585314755,-0.00011369903618158983,-0.00010942196555562139,0,2,12.587,28.08
2023-08-28 13:24:58.230996,0.03596322610974312,-20.02552604675293,3.0056416988372803,,,,-0.01,0.01,-0.0,0.00216966331936419,0.0010410286486148834,0.001236430136486888,-0.9606057098353149,-0.001271755616903941,-0.0015740869877839073,0.9755915598666547,0.0012316352135134474,0.0015119315137980228,4.90914431411468,-0.001430019513100489,-0.0017556155740953588,5.869750023949996,-0.00015826389619654808,-0.00018152858631145148,0,2,12.587,28.0
2023-08-28 13:24:58.332191,0.03596322610974312,-20.02552604675293,3.0056416988372803,,,,-0.01,0.01,-0.0,0.00216966331936419,0.0010410286486148834,0.001236430136486888,-0.9606057098353149,-0.001271755616903941,-0.0015740869877839073,0.9755915598666547,0.0012316352135134474,0.0015119315137980228,4.90914431411468,-0.001430019513100489,-0.0017556155740953588,5.869750023949996,-0.00015826389619654808,-0.00018152858631145148,0,2,12.587,28.0
2023-08-28 13:24:58.430885,0.03639570251107216,-20.02594757080078,3.006908893585205,,,,-0.01,0.01,-0.0,0.0028177315834909678,0.0013704461744055152,0.0012745842104777694,-0.9590803398324211,-0.001253769435920362,-0.0015543439449781562,0.9621160563082052,0.0012407778757157213,0.0015299329544625365,4.922896293371585,-0.0014408374489776193,-0.0017766949047787113,5.881976633204006,-0.00018706801305725743,-0.00022235095980055513,0,2,12.587,28.08
2023-08-28 13:24:58.530841,0.03639570251107216,-20.02594757080078,3.006908893585205,,,,-0.01,0.01,-0.0,0.0028177315834909678,0.0013704461744055152,0.0012745842104777694,-0.9590803398324211,-0.001253769435920362,-0.0015543439449781562,0.9621160563082052,0.0012407778757157213,0.0015299329544625365,4.922896293371585,-0.0014408374489776193,-0.0017766949047787113,5.881976633204006,-0.00018706801305725743,-0.00022235095980055513,0,2,12.587,28.08
2023-08-28 13:24:58.631219,0.03638918325304985,-20.026498794555664,3.007742166519165,,,,-0.01,0.01,-0.0,0.001961277797818184,0.001849441439844668,0.0011037734802812338,-0.9598818785822509,-0.0012400891397550474,-0.001538642756718391,0.9634860954566787,0.001254204624513242,0.0015295873923507342,4.921498504749088,-0.001456640612042815,-0.0017764906837766427,5.881380383331338,-0.00021655147228776767,-0.00023784792705825166,0,2,12.587,28.08
2023-08-28 13:24:58.730842,0.03638918325304985,-20.026498794555664,3.007742166519165,,,,-0.01,0.01,-0.0,0.001961277797818184,0.001849441439844668,0.0011037734802812338,-0.9598818785822509,-0.0012400891397550474,-0.001538642756718391,0.9634860954566787,0.001254204624513242,0.0015295873923507342,4.921498504749088,-0.001456640612042815,-0.0017764906837766427,5.881380383331338,-0.00021655147228776767,-0.00023784792705825166,0,2,12.587,28.08
2023-08-28 13:24:58.831105,0.03638918325304985,-20.026498794555664,3.007742166519165,,,,-0.01,0.01,-0.0,0.001961277797818184,0.001849441439844668,0.0011037734802812338,-0.9598818785822509,-0.0012400891397550474,-0.001538642756718391,0.9634860954566787,0.001254204624513242,0.0015295873923507342,4.921498504749088,-0.001456640612042815,-0.0017764906837766427,5.881380383331338,-0.00021655147228776767,-0.00023784792705825166,0,2,12.587,28.08
2023-08-28 13:24:58.930818,0.036223217844963074,-20.026535034179688,3.0075838565826416,,,,-0.01,0.01,-0.0,0.0015323383267968893,0.002169345272704959,0.0008550899801775813,-0.9618377729255393,-0.0012278675241830257,-0.0015222205719491852,0.9656947215053783,0.0012620172511084754,0.0015088027449431443,4.919264169410403,-0.0014660220841048453,-0.0017525670730715503,5.881101942335943,-0.0002381545599218196,-0.0002303465011223652,0,2,12.587,28.08
2023-08-28 13:24:59.030931,0.036223217844963074,-20.026535034179688,3.0075838565826416,,,,-0.01,0.01,-0.0,0.0015323383267968893,0.002169345272704959,0.0008550899801775813,-0.9618377729255393,-0.0012278675241830257,-0.0015222205719491852,0.9656947215053783,0.0012620172511084754,0.0015088027449431443,4.919264169410403,-0.0014660220841048453,-0.0017525670730715503,5.881101942335943,-0.0002381545599218196,-0.0002303465011223652,0,2,12.587,28.08
2023-08-28 13:24:59.130842,0.036160148680210114,-20.026201248168945,3.0068490505218506,,,,-0.01,0.01,-0.0,0.0011048649903386831,0.002479519695043564,0.0006056841230019927,-0.9634047138025675,-0.001224714378136092,-0.0015142968360468793,0.9671547701004981,0.0012613890575596232,0.0014917435018700778,4.917797382824447,-0.0014654504390820909,-0.0017328209222007875,5.881202096627015,-0.00024073606094599903,-0.00021852408615390811,0,2,12.587,28.08
2023-08-28 13:24:59.231115,0.036160148680210114,-20.026201248168945,3.0068490505218506,,,,-0.01,0.01,-0.0,0.0011048649903386831,0.002479519695043564,0.0006056841230019927,-0.9634047138025675,-0.001224714378136092,-0.0015142968360468793,0.9671547701004981,0.0012613890575596232,0.0014917435018700778,4.917797382824447,-0.0014654504390820909,-0.0017328209222007875,5.881202096627015,-0.00024073606094599903,-0.00021852408615390811,0,2,12.587,28.08
2023-08-28 13:24:59.331637,0.03662903234362602,-20.02499008178711,3.004777193069458,,,,-0.01,0.01,-0.0,0.0004911594442091882,0.0024538389407098293,0.00022861365869175643,-0.9649966239621741,-0.0012241723988590445,-0.0015075176213471006,0.9682833993329072,0.0012403906576610563,0.0014820073633409407,4.916670345443009,-0.0014411314765324253,-0.001721549025286785,5.881666969405183,-0.00021695907767338088,-0.00021403140393968427,0,2,12.587,28.08
2023-08-28 13:24:59.431049,0.03662903234362602,-20.02499008178711,3.004777193069458,,,,-0.01,0.01,-0.0,0.0004911594442091882,0.0024538389407098293,0.00022861365869175643,-0.9649966239621741,-0.0012241723988590445,-0.0015075176213471006,0.9682833993329072,0.0012403906576610563,0.0014820073633409407,4.916670345443009,-0.0014411314765324253,-0.001721549025286785,5.881666969405183,-0.00021695907767338088,-0.00021403140393968427,0,2,12.587,28.08
2023-08-28 13:24:59.531028,0.03662903234362602,-20.02499008178711,3.004777193069458,,,,-0.01,0.01,-0.0,0.0004911594442091882,0.0024538389407098293,0.00022861365869175643,-0.9649966239621741,-0.0012241723988590445,-0.0015075176213471006,0.9682833993329072,0.0012403906576610563,0.0014820073633409407,4.916670345443009,-0.0014411314765324253,-0.001721549025286785,5.881666969405183,-0.00021695907767338088,-0.00021403140393968427,0,2,12.587,28.08
2023-08-28 13:25:00.531489,0.03775613382458687,-20.022701263427734,2.994086980819702,,,,-0.01,0.0,-0.0,0.0025733590591698885,-0.0003804563020821661,-0.0004977628123015165,-0.955179951527383,-0.000810402123644545,-0.00200749497873527,0.9513992892903678,0.0005759994201193512,0.00206735850734091,4.933669619051301,-0.0006784509557288532,-0.0024023171692763175,5.888849570578684,0.0001319511679156918,-0.00039482219054104716,359,2,12.587,28.08
