acceleration,a_hat,action,penalty,force_norm,angles
"[0.0, 0.0, -0.6]","[-0.0077110882884290684, 0.016585140957004127, -0.04694625291593177]",2.0,0.5773499763295014,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.1999999999999999]","[-0.005991281930767312, 0.012886151943563207, -2.224403088629227]",0.34545454545454546,2.4432805225035574,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, -0.1999999999999999]","[-0.03468636907286339, 0.07460403756799752, 34.10661369740974]",0.9272727272727272,34.415904104050604,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, -0.20000000000000018]","[-0.012922372791851065, 0.027793661054744172, 6.551091377466373]",1.1636363636363636,6.791807411312969,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.20000000000000018]","[-0.010297515818506318, 0.022148073652999263, 3.2277446914185166]",1.8181818181818181,3.060190280890022,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, -0.20000000000000018]","[-0.006590410123844044, 0.01417476713791953, -1.4658433974921492]",0.6545454545454545,1.2866085747539127,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.0]","[-0.018306694788455674, 0.039374353160887575, 13.368212784744026]",1.5818181818181818,13.425893832693369,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.20000000000000018]","[-0.007575184050395452, 0.016292835790712102, -0.21901539941626452]",1.3636363636363635,0.44288341925737224,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.0]","[-0.008787213498458726, 0.018899689517226037, 1.3155421366771345]",1.6363636363636362,1.3432290396928193,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, -0.20000000000000018]","[-0.007322677915382271, 0.015749741264355032, -0.5387148861023872]",1.6545454545454545,0.36178730528212427,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.20000000000000018]","[-0.0072422089273011464, 0.015576667184526952, -0.6405971401012631]",1.2909090909090908,0.8634160162130914,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, -0.20000000000000018]","[-0.009282267780062034, 0.01996446075763314, 1.9423332429688045]",1.8181818181818181,2.1715799715065,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.0]","[-0.006590410123844044, 0.01417476713791953, -1.4658433974921492]",1.5272727272727271,1.4866085747539128,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, -0.20000000000000018]","[-0.007845726337909578, 0.016874722783237536, 0.12351976489029892]",1.5999999999999999,0.3482402140114462,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.19999999999999998, 0.0, -0.19999999999999962]","[-0.00748910241345914, 0.016107689929454008, -0.3280038607865332]",1.5999999999999999,0.3516006531294467,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.19999999999999962]","[-0.00748910241345914, 0.016107689929454008, -0.3280038607865332]",1.6181818181818182,0.551600653129446,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.20000000000000018]","[-0.007404955195330386, 0.015926704649347784, -0.4345431432496059]",1.5818181818181818,0.6578748030942843,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, -0.20000000000000018]","[-0.007575184050395452, 0.016292835790712102, -0.21901539941626452]",1.727272727272727,0.0428834192573719,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.0]","[-0.006937273814572677, 0.014920807513599503, -1.0266772605180503]",1.4727272727272727,1.0485353418462224,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.0]","[-0.00813630879486919, 0.017499712515950033, 0.49142790433067945]",1.4909090909090907,0.5170639256414987,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.0]","[-0.00803708551688298, 0.017286301387706742, 0.36580073476567226]",1.4909090909090907,0.391124121670262,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, -0.19999999999999962]","[-0.00803708551688298, 0.017286301387706742, 0.36580073476567226]",1.509090909090909,0.5911241216702616,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.0]","[-0.007940253161257883, 0.01707803269628859, 0.2432007259130725]",1.5454545454545454,0.26821901177061896,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.0]","[-0.00775342367511064, 0.016676196632846505, 0.006654826479823563]",1.5454545454545454,0.031084446787780707,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.0]","[-0.00775342367511064, 0.016676196632846505, 0.006654826479823563]",1.418181818181818,0.031084446787780707,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, -0.20000000000000018]","[-0.008449243748518005, 0.018172778381948113, 0.887636669881861]",1.5272727272727271,1.1142586920123272,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.0]","[-0.007845726337909578, 0.016874722783237536, 0.12351976489029892]",1.5454545454545454,0.14824021401144605,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.0]","[-0.00775342367511064, 0.016676196632846505, 0.006654826479823563]",1.5636363636363635,0.031084446787780707,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.0]","[-0.007663267585865168, 0.01648228736967387, -0.10749232266528962]",1.5454545454545454,0.13163787762082865,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.3999999999999998]","[-0.00775342367511064, 0.016676196632846505, 0.006654826479823563]",1.5636363636363635,0.4177747938281334,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.0]","[-0.007663267585865168, 0.01648228736967387, -0.10749232266528962]",1.5818181818181818,0.13163787762082865,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, -0.19999999999999962]","[-0.007575184050395452, 0.016292835790712102, -0.21901539941626452]",1.5636363636363635,0.042883419257372456,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.0]","[-0.007663267585865168, 0.01648228736967387, -0.10749232266528962]",1.5454545454545454,0.13163787762082865,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.0]","[-0.00775342367511064, 0.016676196632846505, 0.006654826479823563]",1.5636363636363635,0.031084446787780707,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, -0.20000000000000018]","[-0.007663267585865168, 0.01648228736967387, -0.10749232266528962]",1.5636363636363635,0.1166532322902496,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.20000000000000018]","[-0.007663267585865168, 0.01648228736967387, -0.10749232266528962]",1.5818181818181818,0.33163787762082886,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.0]","[-0.007575184050395452, 0.016292835790712102, -0.21901539941626452]",1.5272727272727271,0.24288341925737209,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.0]","[-0.007845726337909578, 0.016874722783237536, 0.12351976489029892]",1.5818181818181818,0.14824021401144605,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.19999999999999998, 0.0, -0.20000000000000018]","[-0.007575184050395452, 0.016292835790712102, -0.21901539941626452]",1.5454545454545454,0.2428834192573719,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
"[0.0, 0.0, 0.0]","[-0.00775342367511064, 0.016676196632846505, 0.006654826479823563]",1.5636363636363635,0.031084446787780707,15.171220445325933,[-0.00169876 -0.00078982  0.        ]
