TIME,POSITION_LOCAL:X,POSITION_LOCAL:Y,POSITION_LOCAL:Z,VELOCITY:X,VELOCITY:Y,VELOCITY:Z,ATTITUDE:X,ATTITUDE:Y,ATTITUDE:Z,u_l1:X,u_l1:Y,u_l1:Z,sigma_hat:X,sigma_hat:Y,sigma_hat:Z,U_OUTPUT:X,U_OUTPUT:Y,U_OUTPUT:Z,U_REF:X,U_REF:Y,U_REF:Z,HEADING,FLIGHT_MODE,BATTERY_VOLTAGE,BATTERY_CURRENT
2023-09-25 13:25:37.479934,1.1662348508834839,-0.0953550860285759,0.3332095742225647,0.0,0.0,0.01,-0.0031689885072410107,0.025315608829259872,-2.806676149368286,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.484169,1.16628897190094,-0.09564473479986191,0.33367928862571716,0.0,0.0,0.01,-0.0031741061247885227,0.025324195623397827,-2.8066842555999756,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.496370,1.1663247346878052,-0.09591706097126007,0.334166944026947,0.0,0.0,0.01,-0.003174806712195277,0.02532869204878807,-2.806689500808716,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.502177,1.1663247346878052,-0.09591706097126007,0.334166944026947,0.0,0.0,0.01,-0.003174806712195277,0.02532869204878807,-2.806689500808716,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.514287,1.166372299194336,-0.09618174284696579,0.334609717130661,0.0,0.0,0.01,-0.003166350768879056,0.025324273854494095,-2.8066885471343994,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:37.522003,1.166405200958252,-0.09643130004405975,0.33506593108177185,0.0,0.0,0.01,-0.003141139168292284,0.02531406283378601,-2.8066887855529785,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:37.532784,1.166418433189392,-0.09666423499584198,0.3355503976345062,0.0,0.0,0.01,-0.003128446638584137,0.025317981839179993,-2.8066866397857666,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:37.541529,1.166442632675171,-0.09689076244831085,0.3359626829624176,0.0,0.0,0.01,-0.003109587822109461,0.025324996560811996,-2.8066818714141846,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:37.552988,1.1664764881134033,-0.09711096435785294,0.336332231760025,0.0,0.0,0.01,-0.003109587822109461,0.025324996560811996,-2.8066818714141846,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:37.561684,1.1667438745498657,-0.09767675399780273,0.3371369540691376,0.0,0.0,0.01,-0.003095886902883649,0.02533145248889923,-2.8066787719726562,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:37.572757,1.1666959524154663,-0.0976630225777626,0.3372652530670166,0.0,0.0,0.01,-0.0030844032298773527,0.025342755019664764,-2.8066775798797607,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:37.583394,1.1669434309005737,-0.0982058122754097,0.3380816578865051,0.0,0.0,0.01,-0.0030651986598968506,0.025356490164995193,-2.8066744804382324,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:37.593364,1.1669434309005737,-0.0982058122754097,0.3380816578865051,0.0,0.0,0.01,-0.0030651986598968506,0.025356490164995193,-2.8066744804382324,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:37.601805,1.167193055152893,-0.09873193502426147,0.3388402760028839,0.0,0.0,0.01,-0.003056960878893733,0.0253564715385437,-2.806666851043701,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.614481,1.1674212217330933,-0.0992363691329956,0.3396121859550476,0.0,0.0,0.01,-0.0030382941477000713,0.025346215814352036,-2.806668281555176,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.622432,1.167629361152649,-0.09972210973501205,0.3404008746147156,0.0,0.0,0.01,-0.0030405244324356318,0.025352194905281067,-2.8066625595092773,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.635601,1.1678528785705566,-0.10019354522228241,0.3410893380641937,0.0,0.0,0.01,-0.0030405244324356318,0.025352194905281067,-2.8066625595092773,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.642376,1.1678528785705566,-0.10019354522228241,0.3410893380641937,0.0,0.0,0.01,-0.0030406073201447725,0.025368675589561462,-2.806656837463379,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.652968,1.1680653095245361,-0.10064674913883209,0.34173208475112915,0.0,0.0,0.01,-0.003042888594791293,0.025381550192832947,-2.8066513538360596,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.662716,1.1682597398757935,-0.10108303278684616,0.3423962891101837,0.0,0.0,0.01,-0.00304087670519948,0.025388050824403763,-2.806649923324585,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.675268,1.1684563159942627,-0.10150330513715744,0.34300532937049866,0.0,0.0,0.01,-0.003039955161511898,0.025400321930646896,-2.806650400161743,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.683995,1.1686447858810425,-0.10190746933221817,0.34359854459762573,0.0,0.0,0.01,-0.003043560078367591,0.025397509336471558,-2.8066487312316895,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.695826,1.1688170433044434,-0.10229795426130295,0.34421709179878235,0.0,0.0,0.01,-0.00304625928401947,0.025393161922693253,-2.8066446781158447,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.702181,1.1687848567962646,-0.10230335593223572,0.3443732261657715,0.0,0.0,0.01,-0.0030457889661192894,0.02538013830780983,-2.8066320419311523,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.714416,1.168960452079773,-0.10267901420593262,0.34493768215179443,0.0,0.0,0.01,-0.0030404815915971994,0.025378704071044922,-2.8066389560699463,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.722792,1.1691218614578247,-0.10304176807403564,0.34552934765815735,0.0,0.0,0.01,-0.003031520638614893,0.025414124131202698,-2.8066344261169434,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.733851,1.1692711114883423,-0.1033918485045433,0.3461504876613617,0.0,0.0,0.01,-0.003031520638614893,0.025414124131202698,-2.8066344261169434,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.742904,1.1694285869598389,-0.10372527688741684,0.34663107991218567,0.0,0.0,0.01,-0.0030185601208359003,0.025424867868423462,-2.8066399097442627,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.754258,1.1694285869598389,-0.10372527688741684,0.34663107991218567,0.0,0.0,0.01,-0.0030008184257894754,0.025423411279916763,-2.8066513538360596,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.761475,1.1695810556411743,-0.10404473543167114,0.3470909893512726,0.0,0.0,0.01,-0.002987541491165757,0.025414690375328064,-2.8066587448120117,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.771680,1.1696895360946655,-0.1044272631406784,0.3476544916629791,0.0,0.0,0.01,-0.0029775218572467566,0.025409232825040817,-2.8066670894622803,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.783315,1.1697938442230225,-0.10479530692100525,0.34820592403411865,0.0,0.0,0.01,-0.002967540407553315,0.0254109688103199,-2.8066704273223877,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.792188,1.1698992252349854,-0.10514592379331589,0.3487014174461365,0.0,0.0,0.01,-0.0029575449880212545,0.025413207709789276,-2.806670665740967,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.801187,1.169994831085205,-0.10548627376556396,0.349231481552124,0.0,0.0,0.01,-0.0029575449880212545,0.025413207709789276,-2.806670665740967,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.812350,1.169994831085205,-0.10548627376556396,0.349231481552124,0.0,0.0,0.01,-0.0029472075402736664,0.025434043258428574,-2.8066866397857666,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.821171,1.1700818538665771,-0.10581611096858978,0.34978780150413513,0.0,0.0,0.01,-0.0029572085477411747,0.025437813252210617,-2.8066911697387695,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.832941,1.1701698303222656,-0.10613047331571579,0.3502967655658722,0.0,0.0,0.01,-0.002966415835544467,0.025434311479330063,-2.8066911697387695,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.850519,1.1702585220336914,-0.10642815381288528,0.3506942689418793,0.0,0.0,0.01,-0.0029701772145926952,0.025420155376195908,-2.806692600250244,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.856749,1.1703423261642456,-0.10671352595090866,0.3510836362838745,0.0,0.0,0.01,-0.0029788948595523834,0.02540823072195053,-2.80670428276062,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.865680,1.170323133468628,-0.10672891139984131,0.35127344727516174,0.0,0.0,0.01,-0.002986262086778879,0.025406550616025925,-2.8067145347595215,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.875885,1.1704038381576538,-0.10700271278619766,0.3516477346420288,0.0,0.0,0.01,-0.002986262086778879,0.025406550616025925,-2.8067145347595215,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.893121,1.170471429824829,-0.10727235674858093,0.3521215617656708,0.0,0.0,0.01,-0.0030096995178610086,0.02541482448577881,-2.806731939315796,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.903038,1.1705455780029297,-0.1075224056839943,0.35249197483062744,0.0,0.0,0.01,-0.003016035072505474,0.02542688325047493,-2.8067376613616943,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.908348,1.170616626739502,-0.10776113718748093,0.3528556227684021,0.0,0.0,0.01,-0.003037709044292569,0.025431077927350998,-2.8067386150360107,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.918351,1.170676350593567,-0.10799770057201385,0.3533521890640259,0.0,0.0,0.01,-0.0030457335524260998,0.025426536798477173,-2.8067376613616943,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.926471,1.170676350593567,-0.10799770057201385,0.3533521890640259,0.0,0.0,0.01,-0.0030457335524260998,0.025426536798477173,-2.8067376613616943,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.937837,1.1707420349121094,-0.10821457207202911,0.35370445251464844,0.0,0.0,0.02,-0.0030422729905694723,0.025423560291528702,-2.8067445755004883,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.946690,1.1708022356033325,-0.10842600464820862,0.3540423512458801,0.0,0.0,0.02,-0.0030380836687982082,0.02542104199528694,-2.806757688522339,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.957798,1.1708619594573975,-0.1086244136095047,0.3543269634246826,0.0,0.0,0.02,-0.0030307183042168617,0.025428354740142822,-2.806771755218506,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.966309,1.1709541082382202,-0.10899345576763153,0.35508397221565247,0.0,0.0,0.02,-0.003020862117409706,0.025438368320465088,-2.806776523590088,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.978193,1.1710458993911743,-0.10934459418058395,0.3557712137699127,0.0,0.0,0.02,-0.0030098871793597937,0.025441952049732208,-2.8067853450775146,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.986449,1.1710458993911743,-0.10934459418058395,0.3557712137699127,0.0,0.0,0.02,-0.0030098871793597937,0.025441952049732208,-2.8067853450775146,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:37.997935,1.171134352684021,-0.10968470573425293,0.3564819395542145,0.0,0.0,0.02,-0.00297890929505229,0.025428269058465958,-2.806807518005371,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.008875,1.1712194681167603,-0.11001646518707275,0.3572407066822052,0.0,0.0,0.02,-0.002965722233057022,0.025429077446460724,-2.8068172931671143,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.017693,1.171303391456604,-0.11033133417367935,0.3579322099685669,0.0,0.0,0.02,-0.0029465374536812305,0.025432273745536804,-2.806821346282959,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.026707,1.1713842153549194,-0.11062851548194885,0.35855454206466675,0.0,0.0,0.02,-0.0029281284660100937,0.02543947473168373,-2.8068270683288574,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.037361,1.1713838577270508,-0.11064177751541138,0.35872015357017517,0.0,0.0,0.02,-0.002914704382419586,0.025442596524953842,-2.8068370819091797,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.049399,1.1714611053466797,-0.11093071103096008,0.3593001365661621,0.0,0.0,0.02,-0.0029114503413438797,0.02544737234711647,-2.8068480491638184,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.063447,1.1715353727340698,-0.11120428889989853,0.3598249852657318,0.0,0.0,0.02,-0.0029111956246197224,0.025452949106693268,-2.806857109069824,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.076072,1.1716070175170898,-0.11147132515907288,0.3603976368904114,0.0,0.0,0.02,-0.0029111956246197224,0.025452949106693268,-2.806857109069824,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.081610,1.1716070175170898,-0.11147132515907288,0.3603976368904114,0.0,0.0,0.02,-0.0029163516592234373,0.02545396238565445,-2.8068642616271973,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.096297,1.1716750860214233,-0.11172229796648026,0.36090365052223206,0.0,0.0,0.02,-0.0029208832420408726,0.025448691099882126,-2.8068666458129883,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.100774,1.1717393398284912,-0.11196685582399368,0.3614583909511566,0.0,0.0,0.02,-0.0029208832420408726,0.025448691099882126,-2.8068666458129883,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.118626,1.171858549118042,-0.1124236062169075,0.3625289499759674,0.0,0.0,0.02,-0.0029396270401775837,0.02542871981859207,-2.806901454925537,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:38.123300,1.171858549118042,-0.1124236062169075,0.3625289499759674,0.0,0.0,0.02,-0.0029396270401775837,0.02542871981859207,-2.806901454925537,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:38.134835,1.171913743019104,-0.112637959420681,0.363057941198349,0.0,0.0,0.02,-0.002938704565167427,0.025427095592021942,-2.8069088459014893,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:38.143216,1.1719657182693481,-0.11283368617296219,0.3633492887020111,0.0,0.0,0.02,-0.0029409141279757023,0.025428593158721924,-2.8069305419921875,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:38.155451,1.1720165014266968,-0.11302955448627472,0.3637581169605255,0.0,0.0,0.02,-0.002944190287962556,0.025434236973524094,-2.8069417476654053,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:38.160723,1.1718392372131348,-0.11353258043527603,0.36456868052482605,0.0,0.0,0.02,-0.002944190287962556,0.025434236973524094,-2.8069417476654053,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:38.173783,1.1718422174453735,-0.11355256289243698,0.3648155629634857,0.0,0.0,0.02,-0.0029514296911656857,0.025433748960494995,-2.806955575942993,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:38.181541,1.1718422174453735,-0.11355256289243698,0.3648155629634857,0.0,0.0,0.02,-0.0029514296911656857,0.025433748960494995,-2.806955575942993,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:38.194617,1.1713403463363647,-0.11494800448417664,0.36699923872947693,0.0,0.0,0.02,-0.0029452848248183727,0.02544422075152397,-2.8069801330566406,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.201520,1.1713403463363647,-0.11494800448417664,0.36699923872947693,0.0,0.0,0.02,-0.002950865076854825,0.025456730276346207,-2.8069868087768555,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.214516,1.1713429689407349,-0.11496760696172714,0.36719152331352234,0.0,0.0,0.02,-0.002952683251351118,0.02546561509370804,-2.806990146636963,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.220577,1.1711865663528442,-0.1153983622789383,0.36787399649620056,0.0,0.0,0.02,-0.0029524776618927717,0.02547285333275795,-2.806995153427124,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.234951,1.171034812927246,-0.11581456661224365,0.3685537874698639,0.0,0.0,0.02,-0.002947285072878003,0.025474917143583298,-2.807007074356079,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.242378,1.170888066291809,-0.11622293293476105,0.36917564272880554,0.0,0.0,0.02,-0.002947285072878003,0.025474917143583298,-2.807007074356079,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.255231,1.1707438230514526,-0.11660990118980408,0.3697223961353302,0.0,0.0,0.02,-0.0029505351558327675,0.025462713092565536,-2.80704402923584,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.263241,1.1706030368804932,-0.11699188500642776,0.3703283667564392,0.0,0.0,0.02,-0.0029529412277042866,0.025458671152591705,-2.807053804397583,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.279142,1.1704657077789307,-0.11735853552818298,0.3709125518798828,0.0,0.0,0.02,-0.0029557617381215096,0.025457680225372314,-2.807060956954956,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.286608,1.170331358909607,-0.11770565062761307,0.37143394351005554,0.0,0.0,0.02,-0.0029619948472827673,0.02546779066324234,-2.8070828914642334,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.295884,1.170331358909607,-0.11770565062761307,0.37143394351005554,0.0,0.0,0.02,-0.0029619948472827673,0.02546779066324234,-2.8070828914642334,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:38.303422,1.1701990365982056,-0.11806797236204147,0.3721570372581482,0.0,0.0,0.02,-0.0029727297369390726,0.02547384798526764,-2.80708646774292,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:38.314478,1.170069932937622,-0.11839000880718231,0.3726639151573181,0.0,0.0,0.02,-0.0029768699314445257,0.02547755464911461,-2.80708909034729,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:38.321831,1.170067548751831,-0.11841706186532974,0.3728748559951782,0.0,0.0,0.02,-0.0029800182674080133,0.02547215297818184,-2.8070969581604004,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:38.335771,1.1699403524398804,-0.1187257319688797,0.3733607232570648,0.0,0.0,0.02,-0.0029836036264896393,0.025473318994045258,-2.807098388671875,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:38.342101,1.1698148250579834,-0.11903416365385056,0.3738240897655487,0.0,0.0,0.02,-0.0029836036264896393,0.025473318994045258,-2.807098388671875,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:38.355691,1.169692873954773,-0.11932219564914703,0.37421339750289917,0.0,0.0,0.02,-0.002995176939293742,0.025471258908510208,-2.8071236610412598,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:38.361738,1.169692873954773,-0.11932219564914703,0.37421339750289917,0.0,0.0,0.02,-0.002995176939293742,0.025471258908510208,-2.8071236610412598,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:38.374854,1.1693532466888428,-0.11953611671924591,0.37459808588027954,0.0,0.0,0.02,-0.0030009401962161064,0.025467373430728912,-2.807133436203003,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:38.384040,1.1690258979797363,-0.11973146349191666,0.3749105632305145,0.0,0.0,0.02,-0.0029990882612764835,0.025464780628681183,-2.8071389198303223,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:38.394391,1.168708086013794,-0.11992564797401428,0.37528008222579956,0.0,0.0,0.02,-0.0030044415034353733,0.02546437457203865,-2.8071439266204834,,,,,,,,,,,,,199,STABILIZE,12.449,0.03
2023-09-25 13:25:38.401645,1.1684006452560425,-0.12010319530963898,0.37559089064598083,0.0,0.0,0.02,-0.0030035399831831455,0.02546440064907074,-2.807155132293701,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.415331,1.1680936813354492,-0.12029988318681717,0.37611913681030273,0.0,0.0,0.02,-0.0029997690580785275,0.02546052634716034,-2.8071513175964355,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.424952,1.1678029298782349,-0.1204608604311943,0.3764283061027527,0.0,0.0,0.02,-0.0029997690580785275,0.02546052634716034,-2.8071513175964355,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.436055,1.1677933931350708,-0.12048771977424622,0.3766479790210724,0.0,0.0,0.02,-0.00299410754814744,0.025449272245168686,-2.807152271270752,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.444474,1.1677933931350708,-0.12048771977424622,0.3766479790210724,0.0,0.0,0.02,-0.002986608073115349,0.02544112503528595,-2.807159900665283,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.455379,1.1675065755844116,-0.12064703553915024,0.37692248821258545,0.0,0.0,0.02,-0.002989633474498987,0.025440331548452377,-2.8071694374084473,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.463644,1.1672263145446777,-0.12079942971467972,0.3772140145301819,0.0,0.0,0.02,-0.0029946821741759777,0.02544296905398369,-2.807173252105713,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.474751,1.166956901550293,-0.12093567848205566,0.3774356245994568,0.0,0.0,0.02,-0.002995380200445652,0.025446288287639618,-2.807173013687134,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.483526,1.1666895151138306,-0.12107295542955399,0.3777337074279785,0.0,0.0,0.02,-0.0029928649310022593,0.02544083446264267,-2.807178258895874,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.499002,1.1664338111877441,-0.12119472026824951,0.3779611885547638,0.0,0.0,0.02,-0.0030050131026655436,0.025432683527469635,-2.8071796894073486,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
2023-09-25 13:25:38.506139,1.1664338111877441,-0.12119472026824951,0.3779611885547638,0.0,0.0,0.02,-0.0030050131026655436,0.025432683527469635,-2.8071796894073486,,,,,,,,,,,,,199,STABILIZE,12.448,0.03
